[35m[1mScanning dependencies of target br2_move_bt_node[0m
[ 28%] Built target gtest_main
[ 35%] Built target gtest
[ 50%] Built target nav_wp
[ 50%] Built target br2_irf_bt_node
[ 71%] Built target br2_gnw_bt_node
[ 85%] Built target bt_action_test
[ 92%] [32mBuilding CXX object CMakeFiles/br2_move_bt_node.dir/src/bt_behavior/Move.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libbr2_move_bt_node.so[0m
[100%] Built target br2_move_bt_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/lib/libbr2_gnw_bt_node.so
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/lib/libbr2_move_bt_node.so
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/lib/libbr2_irf_bt_node.so
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/lib/bt_behavior/nav_wp
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/include//bt_behavior/GetNextWaypoint.hpp
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/include//bt_behavior/IsRaceFinished.hpp
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/include//bt_behavior/Move.hpp
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/include//bt_behavior/ctrl_support/BTActionNode.hpp
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/include//bt_behavior/ctrl_support/BTLifecycleCtrlNode.hpp
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/behavior_tree_xml/behavior.xml
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/launch/patrolling.launch.py
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/ament_index/resource_index/package_run_dependencies/bt_behavior
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/ament_index/resource_index/parent_prefix_path/bt_behavior
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/environment/ament_prefix_path.sh
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/environment/ament_prefix_path.dsv
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/environment/path.sh
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/environment/path.dsv
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/local_setup.bash
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/local_setup.sh
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/local_setup.zsh
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/local_setup.dsv
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/package.dsv
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/ament_index/resource_index/packages/bt_behavior
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/cmake/bt_behaviorConfig.cmake
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/cmake/bt_behaviorConfig-version.cmake
-- Symlinking: /home/alumnos/josetost/colcon_ws/src/navigation-grupo-dia-libre-1/install/bt_behavior/share/bt_behavior/package.xml
